  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.25441516e+08 2.72759183e+13 8.30300047e+05 1.40642845e+08
  4.29672686e+16 1.14013338e+16 5.74691887e+02 4.11389960e+01
  3.34487110e+06 3.83164999e+06]
 [1.17880619e+08 2.72759183e+13 8.66471736e+05 1.48145253e+08
  4.29672686e+16 1.14013338e+16 1.10644878e+03 7.76112532e+01
  5.05092810e+06 9.62187074e+06]
 [1.10756799e+08 2.72759183e+13 8.23066202e+05 1.55284186e+08
  4.29672686e+16 1.14013338e+16 1.60144943e+03 1.09935398e+02
  5.67149714e+06 1.61293788e+07]
 [1.04045797e+08 2.72759183e+13 7.74130987e+05 1.62010525e+08
  4.29672686e+16 1.14013338e+16 2.06503672e+03 1.38573204e+02
  5.76336215e+06 2.27487820e+07]
 [9.77246530e+07 2.72759183e+13 7.27203059e+05 1.68340313e+08
  4.29672686e+16 1.14013338e+16 2.50189357e+03 1.63935571e+02
  5.61676174e+06 2.92064241e+07]
 [9.17716381e+07 2.72759183e+13 6.82921059e+05 1.74295206e+08
  4.29672686e+16 1.14013338e+16 2.91612698e+03 1.86387835e+02
  5.36967748e+06 3.53864829e+07]
 [8.61661915e+07 2.72759183e+13 6.41215122e+05 1.79896354e+08
  4.29672686e+16 1.14013338e+16 3.31133479e+03 2.06254501e+02
  5.08617550e+06 4.12464939e+07]
 [8.08888580e+07 2.72759183e+13 6.01949155e+05 1.85163823e+08
  4.29672686e+16 1.14013338e+16 3.69066416e+03 2.23823496e+02
  4.79557201e+06 4.67776107e+07]
 [7.59212304e+07 2.72759183e+13 5.64987133e+05 1.90116586e+08
  4.29672686e+16 1.14013338e+16 4.05686352e+03 2.39350009e+02
  4.51097843e+06 5.19860623e+07]
 [7.12458955e+07 2.72759183e+13 5.30199617e+05 1.94772577e+08
  4.29672686e+16 1.14013338e+16 4.41232848e+03 2.53060003e+02
  4.23797882e+06 5.68845318e+07]
 [6.68463817e+07 2.72759183e+13 4.97464094e+05 1.99148739e+08
  4.29672686e+16 1.14013338e+16 4.75914270e+03 2.65153416e+02
  3.97867760e+06 6.14881685e+07]
 [6.27071117e+07 2.72759183e+13 4.66664688e+05 2.03261079e+08
  4.29672686e+16 1.14013338e+16 5.09911401e+03 2.75807097e+02
  3.73358522e+06 6.58127570e+07]
 [5.88133555e+07 2.72759183e+13 4.37691827e+05 2.07124714e+08
  4.29672686e+16 1.14013338e+16 5.43380641e+03 2.85177476e+02
  3.50249542e+06 6.98738928e+07]
 [5.51511873e+07 2.72759183e+13 4.10441922e+05 2.10753919e+08
  4.29672686e+16 1.14013338e+16 5.76456840e+03 2.93402978e+02
  3.28489252e+06 7.36866238e+07]
 [5.17074441e+07 2.72759183e+13 3.84817052e+05 2.14162170e+08
  4.29672686e+16 1.14013338e+16 6.09255801e+03 3.00606200e+02
  3.08013987e+06 7.72653085e+07]
 [4.84696852e+07 2.72759183e+13 3.60724673e+05 2.17362183e+08
  4.29672686e+16 1.14013338e+16 6.41876498e+03 3.06895829e+02
  2.88756635e+06 8.06235736e+07]
 [4.54261549e+07 2.72759183e+13 3.38077332e+05 2.20365957e+08
  4.29672686e+16 1.14013338e+16 6.74403032e+03 3.12368352e+02
  2.70650546e+06 8.37743167e+07]
 [4.25657453e+07 2.72759183e+13 3.16792400e+05 2.23184807e+08
  4.29672686e+16 1.14013338e+16 7.06906367e+03 3.17109541e+02
  2.53631242e+06 8.67297288e+07]
 [3.98779619e+07 2.72759183e+13 2.96791805e+05 2.25829406e+08
  4.29672686e+16 1.14013338e+16 7.39445860e+03 3.21195754e+02
  2.37637103e+06 8.95013244e+07]
 [3.73528899e+07 2.72759183e+13 2.78001791e+05 2.28309811e+08
  4.29672686e+16 1.14013338e+16 7.72070618e+03 3.24695057e+02
  2.22609589e+06 9.20999751e+07]
 [3.49811627e+07 2.72759183e+13 2.60352677e+05 2.30635502e+08
  4.29672686e+16 1.14013338e+16 8.04820708e+03 3.27668204e+02
  2.08493241e+06 9.45359429e+07]
 [3.27539309e+07 2.72759183e+13 2.43778634e+05 2.32815409e+08
  4.29672686e+16 1.14013338e+16 8.37728220e+03 3.30169477e+02
  1.95235599e+06 9.68189123e+07]
 [3.06628344e+07 2.72759183e+13 2.28217469e+05 2.34857942e+08
  4.29672686e+16 1.14013338e+16 8.70818217e+03 3.32247421e+02
  1.82787065e+06 9.89580214e+07]
 [2.86999748e+07 2.72759183e+13 2.13610423e+05 2.36771019e+08
  4.29672686e+16 1.14013338e+16 9.04109588e+03 3.33945480e+02
  1.71100767e+06 1.00961892e+08]
 [2.68578896e+07 2.72759183e+13 1.99901985e+05 2.38562095e+08
  4.29672686e+16 1.14013338e+16 9.37615793e+03 3.35302554e+02
  1.60132416e+06 1.02838655e+08]
 [2.51295285e+07 2.72759183e+13 1.87039705e+05 2.40238182e+08
  4.29672686e+16 1.14013338e+16 9.71345545e+03 3.36353485e+02
  1.49840163e+06 1.04595981e+08]
 [2.35082307e+07 2.72759183e+13 1.74974033e+05 2.41805879e+08
  4.29672686e+16 1.14013338e+16 1.00530341e+04 3.37129490e+02
  1.40184469e+06 1.06241102e+08]
 [2.19877031e+07 2.72759183e+13 1.63658155e+05 2.43271392e+08
  4.29672686e+16 1.14013338e+16 1.03949034e+04 3.37658537e+02
  1.31127979e+06 1.07780834e+08]
 [2.05620010e+07 2.72759183e+13 1.53047845e+05 2.44640555e+08
  4.29672686e+16 1.14013338e+16 1.07390416e+04 3.37965689e+02
  1.22635402e+06 1.09221603e+08]
 [1.92255088e+07 2.72759183e+13 1.43101330e+05 2.45918853e+08
  4.29672686e+16 1.14013338e+16 1.10854002e+04 3.38073402e+02
  1.14673402e+06 1.10569462e+08]
 [1.79729225e+07 2.72759183e+13 1.33779152e+05 2.47111443e+08
  4.29672686e+16 1.14013338e+16 1.14339075e+04 3.38001796e+02
  1.07210491e+06 1.11830114e+08]
 [1.67992336e+07 2.72759183e+13 1.25044050e+05 2.48223167e+08
  4.29672686e+16 1.14013338e+16 1.17844722e+04 3.37768899e+02
  1.00216930e+06 1.13008930e+08]
 [1.56997128e+07 2.72759183e+13 1.16860842e+05 2.49258579e+08
  4.29672686e+16 1.14013338e+16 1.21369866e+04 3.37390860e+02
  9.36646398e+05 1.14110964e+08]
 [1.46698958e+07 2.72759183e+13 1.09196315e+05 2.50221952e+08
  4.29672686e+16 1.14013338e+16 1.24913294e+04 3.36882152e+02
  8.75271096e+05 1.15140974e+08]
 [1.37055691e+07 2.72759183e+13 1.02019125e+05 2.51117304e+08
  4.29672686e+16 1.14013338e+16 1.28473678e+04 3.36255741e+02
  8.17793172e+05 1.16103436e+08]
 [1.28027574e+07 2.72759183e+13 9.52996949e+04 2.51948405e+08
  4.29672686e+16 1.14013338e+16 1.32049603e+04 3.35523250e+02
  7.63976507e+05 1.17002558e+08]
 [1.19577107e+07 2.72759183e+13 8.90101265e+04 2.52718796e+08
  4.29672686e+16 1.14013338e+16 1.35639582e+04 3.34695097e+02
  7.13598344e+05 1.17842299e+08]
 [1.11668922e+07 2.72759183e+13 8.31241069e+04 2.53431803e+08
  4.29672686e+16 1.14013338e+16 1.39242077e+04 3.33780625e+02
  6.66448575e+05 1.18626378e+08]
 [1.04263391e+07 2.72759183e+13 7.76123765e+04 2.54090904e+08
  4.29672686e+16 1.14013338e+16 1.42858347e+04 3.32786924e+02
  6.22300242e+05 1.19358528e+08]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.25359695e+08 2.72759183e+13 8.30675500e+05 1.40723834e+08
  4.29672686e+16 1.14013338e+16 5.80417706e+02 4.15328674e+01
  3.36308530e+06 3.89421447e+06]
 [1.17725953e+08 2.72759183e+13 8.65524749e+05 1.48299631e+08
  4.29672686e+16 1.14013338e+16 1.11711653e+03 7.83106119e+01
  5.06403706e+06 9.76247340e+06]
 [1.10537572e+08 2.72759183e+13 8.21467177e+05 1.55502716e+08
  4.29672686e+16 1.14013338e+16 1.61644736e+03 1.10865969e+02
  5.67416068e+06 1.63439137e+07]
 [1.03769644e+08 2.72759183e+13 7.72081376e+05 1.62285125e+08
  4.29672686e+16 1.14013338e+16 2.08389816e+03 1.39672762e+02
  5.75670658e+06 2.30278694e+07]
 [9.73986022e+07 2.72759183e+13 7.24778520e+05 1.68663663e+08
  4.29672686e+16 1.14013338e+16 2.52427408e+03 1.65152062e+02
  5.60307056e+06 2.95403251e+07]
 [9.14021493e+07 2.72759183e+13 6.80172915e+05 1.74660605e+08
  4.29672686e+16 1.14013338e+16 2.94178451e+03 1.87677661e+02
  5.35090926e+06 3.57664319e+07]
 [8.57591918e+07 2.72759183e+13 6.38187881e+05 1.80297660e+08
  4.29672686e+16 1.14013338e+16 3.34011246e+03 2.07580970e+02
  5.06373979e+06 4.16648596e+07]
 [8.04497773e+07 2.72759183e+13 5.98683251e+05 1.85595413e+08
  4.29672686e+16 1.14013338e+16 3.72247534e+03 2.25155456e+02
  4.77043302e+06 4.72277485e+07]
 [7.54550350e+07 2.72759183e+13 5.61519507e+05 1.90573313e+08
  4.29672686e+16 1.14013338e+16 4.09167870e+03 2.40660698e+02
  4.48379858e+06 5.24621307e+07]
 [7.07571204e+07 2.72759183e+13 5.26563998e+05 1.95249736e+08
  4.29672686e+16 1.14013338e+16 4.45016390e+03 2.54326114e+02
  4.20923003e+06 5.73813455e+07]
 [6.63391624e+07 2.72759183e+13 4.93691237e+05 1.99642031e+08
  4.29672686e+16 1.14013338e+16 4.80005031e+03 2.66354388e+02
  3.94871410e+06 6.20010912e+07]
 [6.21852136e+07 2.72759183e+13 4.62782597e+05 2.03766579e+08
  4.29672686e+16 1.14013338e+16 5.14317259e+03 2.76924612e+02
  3.70268764e+06 6.63376261e+07]
 [5.82802030e+07 2.72759183e+13 4.33725970e+05 2.07638838e+08
  4.29672686e+16 1.14013338e+16 5.48111375e+03 2.86195128e+02
  3.47089641e+06 7.04069644e+07]
 [5.46098904e+07 2.72759183e+13 4.06415427e+05 2.11273393e+08
  4.29672686e+16 1.14013338e+16 5.81523435e+03 2.94306079e+02
  3.25279153e+06 7.42245310e+07]
 [5.11608237e+07 2.72759183e+13 3.80750897e+05 2.14684002e+08
  4.29672686e+16 1.14013338e+16 6.14669829e+03 3.01381682e+02
  3.04771165e+06 7.78050276e+07]
 [4.79202967e+07 2.72759183e+13 3.56637859e+05 2.17883634e+08
  4.29672686e+16 1.14013338e+16 6.47649572e+03 3.07532208e+02
  2.85496601e+06 8.11623963e+07]
 [4.48763090e+07 2.72759183e+13 3.33987044e+05 2.20884519e+08
  4.29672686e+16 1.14013338e+16 6.80546317e+03 3.12855718e+02
  2.67387166e+06 8.43098249e+07]
 [4.20175275e+07 2.72759183e+13 3.12714145e+05 2.23698176e+08
  4.29672686e+16 1.14013338e+16 7.13430151e+03 3.17439559e+02
  2.50376946e+06 8.72597729e+07]
 [3.93332498e+07 2.72759183e+13 2.92739545e+05 2.26335461e+08
  4.29672686e+16 1.14013338e+16 7.46359179e+03 3.21361646e+02
  2.34403043e+06 9.00240034e+07]
 [3.68133685e+07 2.72759183e+13 2.73988054e+05 2.28806595e+08
  4.29672686e+16 1.14013338e+16 7.79380936e+03 3.24691577e+02
  2.19405752e+06 9.26136178e+07]
 [3.44483376e+07 2.72759183e+13 2.56388663e+05 2.31121201e+08
  4.29672686e+16 1.14013338e+16 8.12533635e+03 3.27491578e+02
  2.05328549e+06 9.50390906e+07]
 [3.22291415e+07 2.72759183e+13 2.39874300e+05 2.33288337e+08
  4.29672686e+16 1.14013338e+16 8.45847286e+03 3.29817332e+02
  1.92117982e+06 9.73103029e+07]
 [3.01472640e+07 2.72759183e+13 2.24381618e+05 2.35316527e+08
  4.29672686e+16 1.14013338e+16 8.79344692e+03 3.31718684e+02
  1.79723537e+06 9.94365742e+07]
 [2.81946609e+07 2.72759183e+13 2.09850774e+05 2.37213787e+08
  4.29672686e+16 1.14013338e+16 9.13042338e+03 3.33240271e+02
  1.68097484e+06 1.01426693e+08]
 [2.63637334e+07 2.72759183e+13 1.96225241e+05 2.38987659e+08
  4.29672686e+16 1.14013338e+16 9.46951184e+03 3.34422063e+02
  1.57194729e+06 1.03288943e+08]
 [2.46473031e+07 2.72759183e+13 1.83451620e+05 2.40645233e+08
  4.29672686e+16 1.14013338e+16 9.81077384e+03 3.35299846e+02
  1.46972674e+06 1.05031136e+08]
 [2.30385890e+07 2.72759183e+13 1.71479469e+05 2.42193176e+08
  4.29672686e+16 1.14013338e+16 1.01542292e+04 3.35905656e+02
  1.37391074e+06 1.06660629e+08]
 [2.15311861e+07 2.72759183e+13 1.60261139e+05 2.43637753e+08
  4.29672686e+16 1.14013338e+16 1.04998618e+04 3.36268156e+02
  1.28411917e+06 1.08184357e+08]
 [2.01190448e+07 2.72759183e+13 1.49751629e+05 2.44984853e+08
  4.29672686e+16 1.14013338e+16 1.08476245e+04 3.36412984e+02
  1.19999296e+06 1.09608848e+08]
 [1.87964522e+07 2.72759183e+13 1.39908439e+05 2.46240009e+08
  4.29672686e+16 1.14013338e+16 1.11974443e+04 3.36363062e+02
  1.12119302e+06 1.10940250e+08]
 [1.75580139e+07 2.72759183e+13 1.30691441e+05 2.47408420e+08
  4.29672686e+16 1.14013338e+16 1.15492258e+04 3.36138876e+02
  1.04739915e+06 1.12184348e+08]
 [1.63986379e+07 2.72759183e+13 1.22062754e+05 2.48494971e+08
  4.29672686e+16 1.14013338e+16 1.19028552e+04 3.35758727e+02
  9.78309051e+05 1.13346586e+08]
 [1.53135184e+07 2.72759183e+13 1.13986626e+05 2.49504249e+08
  4.29672686e+16 1.14013338e+16 1.22582037e+04 3.35238960e+02
  9.13637396e+05 1.14432085e+08]
 [1.42981212e+07 2.72759183e+13 1.06429325e+05 2.50440565e+08
  4.29672686e+16 1.14013338e+16 1.26151299e+04 3.34594171e+02
  8.53114945e+05 1.15445656e+08]
 [1.33481693e+07 2.72759183e+13 9.93590323e+04 2.51307967e+08
  4.29672686e+16 1.14013338e+16 1.29734833e+04 3.33837389e+02
  7.96487709e+05 1.16391824e+08]
 [1.24596301e+07 2.72759183e+13 9.27457471e+04 2.52110258e+08
  4.29672686e+16 1.14013338e+16 1.33331054e+04 3.32980249e+02
  7.43516166e+05 1.17274839e+08]
 [1.16287024e+07 2.72759183e+13 8.65611891e+04 2.52851009e+08
  4.29672686e+16 1.14013338e+16 1.36938328e+04 3.32033139e+02
  6.93974510e+05 1.18098692e+08]
 [1.08518040e+07 2.72759183e+13 8.07787075e+04 2.53533577e+08
  4.29672686e+16 1.14013338e+16 1.40554986e+04 3.31005336e+02
  6.47649919e+05 1.18867129e+08]
 [1.01249373e+07 2.72759183e+13 7.53687795e+04 2.54161454e+08
  4.29672686e+16 1.14013338e+16 1.44182210e+04 3.29903675e+02
  6.04313232e+05 1.19583902e+08]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.25265575e+08 2.72759183e+13 8.31085115e+05 1.40816991e+08
  4.29672686e+16 1.14013338e+16 5.87000724e+02 4.19854189e+01
  3.38374425e+06 3.96645162e+06]
 [1.17548090e+08 2.72759183e+13 8.64428897e+05 1.48477082e+08
  4.29672686e+16 1.14013338e+16 1.12937687e+03 7.91134271e+01
  5.07867623e+06 9.92446294e+06]
 [1.10285540e+08 2.72759183e+13 8.19627523e+05 1.55753775e+08
  4.29672686e+16 1.14013338e+16 1.63368065e+03 1.11933145e+02
  5.67681374e+06 1.65906775e+07]
 [1.03452263e+08 2.72759183e+13 7.69725604e+05 1.62600437e+08
  4.29672686e+16 1.14013338e+16 2.10556954e+03 1.40932305e+02
  5.74874210e+06 2.33484722e+07]
 [9.70239879e+07 2.72759183e+13 7.21992908e+05 1.69034755e+08
  4.29672686e+16 1.14013338e+16 2.54999119e+03 1.66543625e+02
  5.58712323e+06 2.99234911e+07]
 [9.09777579e+07 2.72759183e+13 6.77016515e+05 1.75079721e+08
  4.29672686e+16 1.14013338e+16 2.97127406e+03 1.89150474e+02
  5.32921443e+06 3.62020387e+07]
 [8.52918625e+07 2.72759183e+13 6.34712019e+05 1.80757694e+08
  4.29672686e+16 1.14013338e+16 3.37319984e+03 2.09092002e+02
  5.03789654e+06 4.21441028e+07]
 [7.99457735e+07 2.72759183e+13 5.94934563e+05 1.86089852e+08
  4.29672686e+16 1.14013338e+16 3.75906683e+03 2.26667830e+02
  4.74153169e+06 4.77429621e+07]
 [7.49200839e+07 2.72759183e+13 5.57540590e+05 1.91096199e+08
  4.29672686e+16 1.14013338e+16 4.13174586e+03 2.42142401e+02
  4.45258771e+06 5.30065744e+07]
 [7.01964513e+07 2.72759183e+13 5.22393742e+05 1.95795616e+08
  4.29672686e+16 1.14013338e+16 4.49372989e+03 2.55749004e+02
  4.17624371e+06 5.79490347e+07]
 [6.57575437e+07 2.72759183e+13 4.89365104e+05 2.00205917e+08
  4.29672686e+16 1.14013338e+16 4.84717773e+03 2.67693486e+02
  3.91435453e+06 6.25866750e+07]
 [6.15869886e+07 2.72759183e+13 4.58332886e+05 2.04343907e+08
  4.29672686e+16 1.14013338e+16 5.19395282e+03 2.78157635e+02
  3.66727467e+06 6.69363011e+07]
 [5.76693233e+07 2.72759183e+13 4.29182067e+05 2.08225430e+08
  4.29672686e+16 1.14013338e+16 5.53565746e+03 2.87302213e+02
  3.43469627e+06 7.10144124e+07]
 [5.39899483e+07 2.72759183e+13 4.01804042e+05 2.11865421e+08
  4.29672686e+16 1.14013338e+16 5.87366309e+03 2.95269647e+02
  3.21603321e+06 7.48368710e+07]
 [5.05350806e+07 2.72759183e+13 3.76096283e+05 2.15277950e+08
  4.29672686e+16 1.14013338e+16 6.20913707e+03 3.02186373e+02
  3.01059634e+06 7.84187780e+07]
 [4.72917102e+07 2.72759183e+13 3.51962008e+05 2.18476273e+08
  4.29672686e+16 1.14013338e+16 6.54306645e+03 3.08164863e+02
  2.81767272e+06 8.17744420e+07]
 [4.42475567e+07 2.72759183e+13 3.29309864e+05 2.21472869e+08
  4.29672686e+16 1.14013338e+16 6.87627892e+03 3.13305359e+02
  2.63656069e+06 8.49173900e+07]
 [4.13910280e+07 2.72759183e+13 3.08053619e+05 2.24279487e+08
  4.29672686e+16 1.14013338e+16 7.20946154e+03 3.17697351e+02
  2.46658477e+06 8.78603945e+07]
 [3.87111817e+07 2.72759183e+13 2.88111872e+05 2.26907181e+08
  4.29672686e+16 1.14013338e+16 7.54317728e+03 3.21420836e+02
  2.30710128e+06 9.06155090e+07]
 [3.61976866e+07 2.72759183e+13 2.69407771e+05 2.29366352e+08
  4.29672686e+16 1.14013338e+16 7.87787983e+03 3.24547396e+02
  2.15749972e+06 9.31941036e+07]
 [3.38407881e+07 2.72759183e+13 2.51868753e+05 2.31666783e+08
  4.29672686e+16 1.14013338e+16 8.21392675e+03 3.27141115e+02
  2.01720244e+06 9.56069015e+07]
 [3.16312745e+07 2.72759183e+13 2.35426294e+05 2.33817673e+08
  4.29672686e+16 1.14013338e+16 8.55159128e+03 3.29259383e+02
  1.88566337e+06 9.78640132e+07]
 [2.95604457e+07 2.72759183e+13 2.20015677e+05 2.35827670e+08
  4.29672686e+16 1.14013338e+16 8.89107287e+03 3.30953586e+02
  1.76236653e+06 9.99749698e+07]
 [2.76200846e+07 2.72759183e+13 2.05575777e+05 2.37704905e+08
  4.29672686e+16 1.14013338e+16 9.23250664e+03 3.32269723e+02
  1.64682447e+06 1.01948753e+08]
 [2.58024295e+07 2.72759183e+13 1.92048856e+05 2.39457019e+08
  4.29672686e+16 1.14013338e+16 9.57597189e+03 3.33248944e+02
  1.53857671e+06 1.03793827e+08]
 [2.41001492e+07 2.72759183e+13 1.79380380e+05 2.41091194e+08
  4.29672686e+16 1.14013338e+16 9.92149965e+03 3.33928043e+02
  1.43718828e+06 1.05518162e+08]
 [2.25063193e+07 2.72759183e+13 1.67518841e+05 2.42614177e+08
  4.29672686e+16 1.14013338e+16 1.02690796e+04 3.34339886e+02
  1.34224835e+06 1.07129265e+08]
 [2.10144005e+07 2.72759183e+13 1.56415594e+05 2.44032311e+08
  4.29672686e+16 1.14013338e+16 1.06186660e+04 3.34513815e+02
  1.25336890e+06 1.08634200e+08]
 [1.96182181e+07 2.72759183e+13 1.46024707e+05 2.45351552e+08
  4.29672686e+16 1.14013338e+16 1.09701835e+04 3.34476000e+02
  1.17018351e+06 1.10039616e+08]
 [1.83119430e+07 2.72759183e+13 1.36302817e+05 2.46577499e+08
  4.29672686e+16 1.14013338e+16 1.13235316e+04 3.34249763e+02
  1.09234626e+06 1.11351766e+08]
 [1.70900739e+07 2.72759183e+13 1.27209001e+05 2.47715411e+08
  4.29672686e+16 1.14013338e+16 1.16785894e+04 3.33855878e+02
  1.01953063e+06 1.12576528e+08]
 [1.59474201e+07 2.72759183e+13 1.18704643e+05 2.48770230e+08
  4.29672686e+16 1.14013338e+16 1.20352192e+04 3.33312831e+02
  9.51428488e+05 1.13719428e+08]
 [1.48790859e+07 2.72759183e+13 1.10753324e+05 2.49746600e+08
  4.29672686e+16 1.14013338e+16 1.23932700e+04 3.32637071e+02
  8.87749198e+05 1.14785656e+08]
 [1.38804554e+07 2.72759183e+13 1.03320704e+05 2.50648882e+08
  4.29672686e+16 1.14013338e+16 1.27525808e+04 3.31843222e+02
  8.28218671e+05 1.15780087e+08]
 [1.29471783e+07 2.72759183e+13 9.63744190e+04 2.51481178e+08
  4.29672686e+16 1.14013338e+16 1.31129827e+04 3.30944285e+02
  7.72578550e+05 1.16707296e+08]
 [1.20751563e+07 2.72759183e+13 8.98839779e+04 2.52247340e+08
  4.29672686e+16 1.14013338e+16 1.34743016e+04 3.29951814e+02
  7.20585397e+05 1.17571574e+08]
 [1.12605300e+07 2.72759183e+13 8.38206679e+04 2.52950989e+08
  4.29672686e+16 1.14013338e+16 1.38363602e+04 3.28876081e+02
  6.72009926e+05 1.18376947e+08]
 [1.04996662e+07 2.72759183e+13 7.81574580e+04 2.53595529e+08
  4.29672686e+16 1.14013338e+16 1.41989799e+04 3.27726213e+02
  6.26636256e+05 1.19127189e+08]
 [9.78852911e+06 2.72759183e+13 7.28645363e+04 2.54184483e+08
  4.29672686e+16 1.14013338e+16 1.45622734e+04 3.26508702e+02
  5.84232792e+05 1.19826070e+08]]","[[1.33465121e+08 2.72759183e+13 0.00000000e+00 1.33465121e+08
  4.29672686e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.25158344e+08 2.72759183e+13 8.31523788e+05 1.40923121e+08
  4.29672686e+16 1.14013338e+16 5.94496298e+02 4.25002825e+01
  3.40690746e+06 4.04909864e+06]
 [1.17345534e+08 2.72759183e+13 8.63172397e+05 1.48679080e+08
  4.29672686e+16 1.14013338e+16 1.14333018e+03 8.00257071e+01
  5.09479664e+06 1.01093394e+07]
 [1.09998635e+08 2.72759183e+13 8.17531646e+05 1.56039379e+08
  4.29672686e+16 1.14013338e+16 1.65328768e+03 1.13144271e+02
  5.67931993e+06 1.68717796e+07]
 [1.03091117e+08 2.72759183e+13 7.67044769e+05 1.62958906e+08
  4.29672686e+16 1.14013338e+16 2.13022282e+03 1.42359610e+02
  5.73928553e+06 2.37131517e+07]
 [9.65978950e+07 2.72759183e+13 7.18824547e+05 1.69456361e+08
  4.29672686e+16 1.14013338e+16 2.57924812e+03 1.68117608e+02
  5.56871479e+06 3.03588050e+07]
 [9.04952496e+07 2.72759183e+13 6.73427967e+05 1.75555559e+08
  4.29672686e+16 1.14013338e+16 3.00482930e+03 1.90812327e+02
  5.30437789e+06 3.66964012e+07]
 [8.47607598e+07 2.72759183e+13 6.30761939e+05 1.81279602e+08
  4.29672686e+16 1.14013338e+16 3.41086117e+03 2.10791449e+02
  5.00842527e+06 4.26874462e+07]
 [7.93732343e+07 2.72759183e+13 5.90676241e+05 1.86650353e+08
  4.29672686e+16 1.14013338e+16 3.80073400e+03 2.28361336e+02
  4.70864408e+06 4.83265209e+07]
 [7.43126503e+07 2.72759183e+13 5.53022683e+05 1.91688444e+08
  4.29672686e+16 1.14013338e+16 4.17739196e+03 2.43791789e+02
  4.41711960e+06 5.36226391e+07]
 [6.95600954e+07 2.72759183e+13 5.17660662e+05 1.96413329e+08
  4.29672686e+16 1.14013338e+16 4.54338489e+03 2.57320463e+02
  4.13879262e+06 5.85907587e+07]
 [6.50977120e+07 2.72759183e+13 4.84457350e+05 2.00843347e+08
  4.29672686e+16 1.14013338e+16 4.90091396e+03 2.69156921e+02
  3.87537210e+06 6.32479365e+07]
 [6.09086443e+07 2.72759183e+13 4.53287366e+05 2.04995775e+08
  4.29672686e+16 1.14013338e+16 5.25187207e+03 2.79486293e+02
  3.62712171e+06 6.76116064e+07]
 [5.69769863e+07 2.72759183e+13 4.24032388e+05 2.08886887e+08
  4.29672686e+16 1.14013338e+16 5.59787964e+03 2.88472495e+02
  3.39367446e+06 7.16988251e+07]
 [5.32877316e+07 2.72759183e+13 3.96580786e+05 2.12532002e+08
  4.29672686e+16 1.14013338e+16 5.94031621e+03 2.96261031e+02
  3.17440304e+06 7.55259589e+07]
 [4.98267238e+07 2.72759183e+13 3.70827253e+05 2.15945536e+08
  4.29672686e+16 1.14013338e+16 6.28034845e+03 3.02981379e+02
  2.96858744e+06 7.91085696e+07]
 [4.65806087e+07 2.72759183e+13 3.46672448e+05 2.19141052e+08
  4.29672686e+16 1.14013338e+16 6.61895508e+03 3.08749020e+02
  2.77548995e+06 8.24613907e+07]
 [4.35367875e+07 2.72759183e+13 3.24022651e+05 2.22131307e+08
  4.29672686e+16 1.14013338e+16 6.95694890e+03 3.13667140e+02
  2.59438788e+06 8.55983414e+07]
 [4.06833729e+07 2.72759183e+13 3.02789433e+05 2.24928291e+08
  4.29672686e+16 1.14013338e+16 7.29499650e+03 3.17828061e+02
  2.42458724e+06 8.85325583e+07]
 [3.80091460e+07 2.72759183e+13 2.82889341e+05 2.27543281e+08
  4.29672686e+16 1.14013338e+16 7.63363579e+03 3.21314455e+02
  2.26542752e+06 9.12764317e+07]
 [3.55035169e+07 2.72759183e+13 2.64243601e+05 2.29986872e+08
  4.29672686e+16 1.14013338e+16 7.97329167e+03 3.24200380e+02
  2.11628280e+06 9.38416438e+07]
 [3.31564872e+07 2.72759183e+13 2.46777838e+05 2.32269021e+08
  4.29672686e+16 1.14013338e+16 8.31429007e+03 3.26552167e+02
  1.97656098e+06 9.62392062e+07]
 [3.09586152e+07 2.72759183e+13 2.30421821e+05 2.34399088e+08
  4.29672686e+16 1.14013338e+16 8.65687055e+03 3.28429197e+02
  1.84570246e+06 9.84794955e+07]
 [2.89009837e+07 2.72759183e+13 2.15109220e+05 2.36385862e+08
  4.29672686e+16 1.14013338e+16 9.00119759e+03 3.29884594e+02
  1.72317852e+06 1.00572287e+08]
 [2.69751704e+07 2.72759183e+13 2.00777384e+05 2.38237607e+08
  4.29672686e+16 1.14013338e+16 9.34737073e+03 3.30965832e+02
  1.60848970e+06 1.02526786e+08]
 [2.51732201e+07 2.72759183e+13 1.87367142e+05 2.39962083e+08
  4.29672686e+16 1.14013338e+16 9.69543369e+03 3.31715291e+02
  1.50116419e+06 1.04351660e+08]
 [2.34876195e+07 2.72759183e+13 1.74822605e+05 2.41566584e+08
  4.29672686e+16 1.14013338e+16 1.00453825e+04 3.32170761e+02
  1.40075634e+06 1.06055065e+08]
 [2.19112735e+07 2.72759183e+13 1.63090997e+05 2.43057963e+08
