  7.94447493e+16 2.30438288e+16 2.21862063e+04 1.04695020e+03
  4.62380292e+05 7.34089984e+07]
 [5.18061553e+07 1.10257554e+13 7.66276423e+04 1.89795234e+08
  7.94447493e+16 2.30438288e+16 2.37910688e+04 1.05472608e+03
  3.44050421e+05 7.68309694e+07]
 [4.03353697e+07 1.10257554e+13 5.96564037e+04 1.78757971e+08
  7.94447493e+16 2.30438288e+16 2.50002274e+04 1.04501821e+03
  2.67761699e+05 7.83764924e+07]
 [3.23033428e+07 1.10257554e+13 4.77747347e+04 1.70062716e+08
  7.94447493e+16 2.30438288e+16 2.59850675e+04 1.02704724e+03
  2.14388171e+05 7.88730539e+07]
 [1.99235565e+07 1.10257554e+13 2.94662436e+04 1.69783196e+08
  7.94447493e+16 2.30438288e+16 3.08126679e+04 1.03425163e+03
  1.32234250e+05 8.63438444e+07]
 [1.32594183e+07 1.10257554e+13 1.96089492e+04 1.65846984e+08
  7.94447493e+16 2.30438288e+16 3.49935136e+04 1.02210214e+03
  8.79742651e+04 8.83365745e+07]
 [9.18698318e+06 1.10257554e+13 1.35859078e+04 1.60872594e+08
  7.94447493e+16 2.30438288e+16 3.86817293e+04 1.00101578e+03
  6.09437392e+04 8.80674393e+07]
 [6.53506859e+06 1.10257554e+13 9.66400108e+03 1.55697276e+08
  7.94447493e+16 2.30438288e+16 4.19807300e+04 9.75944428e+02
  4.33469826e+04 8.67676217e+07]
 [4.73932212e+06 1.10257554e+13 7.00836388e+03 1.50636934e+08
  7.94447493e+16 2.30438288e+16 4.49625080e+04 9.49391712e+02
  3.14333657e+04 8.49909270e+07]
 [3.48940735e+06 1.10257554e+13 5.15996974e+03 1.45815933e+08
  7.94447493e+16 2.30438288e+16 4.76794367e+04 9.22656892e+02
  2.31419578e+04 8.30126743e+07]
 [2.60100498e+06 1.10257554e+13 3.84620742e+03 1.41277716e+08
  7.94447493e+16 2.30438288e+16 5.01711060e+04 8.96415131e+02
  1.72491824e+04 8.09772039e+07]
 [1.95890435e+06 1.10257554e+13 2.89668629e+03 1.37029096e+08
  7.94447493e+16 2.30438288e+16 5.24683812e+04 8.71006640e+02
  1.29904169e+04 7.89617113e+07]
 [1.48837159e+06 1.10257554e+13 2.20088234e+03 1.33060067e+08
  7.94447493e+16 2.30438288e+16 5.45959197e+04 8.46587687e+02
  9.86975688e+03 7.70070303e+07]
 [1.13952318e+06 1.10257554e+13 1.68502454e+03 1.29353277e+08
  7.94447493e+16 2.30438288e+16 5.65738064e+04 8.23212360e+02
  7.55623661e+03 7.51336161e+07]
 [8.78289140e+05 1.10257554e+13 1.29872890e+03 1.25888722e+08
  7.94447493e+16 2.30438288e+16 5.84186601e+04 8.00878112e+02
  5.82383220e+03 7.33502863e+07]
 [6.80953529e+05 1.10257554e+13 1.00692388e+03 1.22646096e+08
  7.94447493e+16 2.30438288e+16 6.01444098e+04 7.79551657e+02
  4.51522202e+03 7.16591807e+07]
 [5.30740238e+05 1.10257554e+13 7.84801030e+02 1.19605938e+08
  7.94447493e+16 2.30438288e+16 6.17628564e+04 7.59183926e+02
  3.51912792e+03 7.00586504e+07]
 [4.15617023e+05 1.10257554e+13 6.14567283e+02 1.16750156e+08
  7.94447493e+16 2.30438288e+16 6.32840899e+04 7.39718765e+02
  2.75574292e+03 6.85449693e+07]
 [3.26849425e+05 1.10257554e+13 4.83306396e+02 1.14062214e+08
  7.94447493e+16 2.30438288e+16 6.47168055e+04 7.21097987e+02
  2.16713629e+03 6.71133587e+07]
 [2.58029240e+05 1.10257554e+13 3.81542197e+02 1.11527147e+08
  7.94447493e+16 2.30438288e+16 6.60685486e+04 7.03264268e+02
  1.71080783e+03 6.57586009e+07]
 [2.04410395e+05 1.10257554e+13 3.02256450e+02 1.09131489e+08
  7.94447493e+16 2.30438288e+16 6.73459064e+04 6.86162755e+02
  1.35528203e+03 6.44754029e+07]
 [1.62448011e+05 1.10257554e+13 2.40207212e+02 1.06863158e+08
  7.94447493e+16 2.30438288e+16 6.85546612e+04 6.69741900e+02
  1.07705038e+03 6.32586082e+07]
 [1.29474168e+05 1.10257554e+13 1.91449353e+02 1.04711331e+08
  7.94447493e+16 2.30438288e+16 6.96999132e+04 6.53953817e+02
  8.58420579e+02 6.21033137e+07]
 [1.03467068e+05 1.10257554e+13 1.52993198e+02 1.02666310e+08
  7.94447493e+16 2.30438288e+16 7.07861807e+04 6.38754371e+02
  6.85985456e+02 6.10049278e+07]
 [8.28849193e+04 1.10257554e+13 1.22558877e+02 1.00719406e+08
  7.94447493e+16 2.30438288e+16 7.18174823e+04 6.24103096e+02
  5.49521162e+02 5.99591941e+07]
 [6.65452253e+04 1.10257554e+13 9.83978225e+01 9.88628198e+07
  7.94447493e+16 2.30438288e+16 7.27974051e+04 6.09963014e+02
  4.41186548e+02 5.89621922e+07]
 [5.35362821e+04 1.10257554e+13 7.91618956e+01 9.70895458e+07
  7.94447493e+16 2.30438288e+16 7.37291612e+04 5.96300420e+02
  3.54936221e+02 5.80103268e+07]
 [4.31517686e+04 1.10257554e+13 6.38066608e+01 9.53932768e+07
  7.94447493e+16 2.30438288e+16 7.46156360e+04 5.83084630e+02
  2.86086740e+02 5.71003090e+07]
 [3.48420417e+04 1.10257554e+13 5.15193643e+01 9.37683259e+07
  7.94447493e+16 2.30438288e+16 7.54594279e+04 5.70287736e+02
  2.30993616e+02 5.62291348e+07]
 [2.81776218e+04 1.10257554e+13 4.16649401e+01 9.22095546e+07
  7.94447493e+16 2.30438288e+16 7.62628833e+04 5.57884356e+02
  1.86809169e+02 5.53940615e+07]
 [2.28216464e+04 1.10257554e+13 3.37452740e+01 9.07123112e+07
  7.94447493e+16 2.30438288e+16 7.70281252e+04 5.45851409e+02
  1.51299849e+02 5.45925851e+07]
 [1.85089647e+04 1.10257554e+13 2.73682930e+01 8.92723753e+07
  7.94447493e+16 2.30438288e+16 7.77570794e+04 5.34167890e+02
  1.22707611e+02 5.38224170e+07]
 [1.50301894e+04 1.10257554e+13 2.22243805e+01 8.78859105e+07
  7.94447493e+16 2.30438288e+16 7.84514955e+04 5.22814673e+02
  9.96441584e+01 5.30814632e+07]
 [1.22194661e+04 1.10257554e+13 1.80682918e+01 8.65494219e+07
  7.94447493e+16 2.30438288e+16 7.91129667e+04 5.11774323e+02
  8.10098429e+01 5.23678035e+07]
 [9.94505140e+03 1.10257554e+13 1.47052219e+01 8.52597191e+07
  7.94447493e+16 2.30438288e+16 7.97429457e+04 5.01030931e+02
  6.59311881e+01 5.16796734e+07]
 [8.10201618e+03 1.10257554e+13 1.19800150e+01 8.40138801e+07
  7.94447493e+16 2.30438288e+16 8.03427620e+04 4.90569853e+02
  5.37125061e+01 5.10154449e+07]
 [6.60297098e+03 1.10257554e+13 9.76345509e+00 8.28069586e+07
  7.94447493e+16 2.30438288e+16 8.09150287e+04 4.80341704e+02
